Product ID: B00000JS5S
Product Title: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case
Product Name: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case

Positive Features:
• "The game is simple, fun."
• "/>One of the best adult games made ever."
• "A must have for card game lovers."
• "Cards Against Humanity is the best thing ever and the freedom with rules make is so versatile!!"
• "Great group game (though don't play with your granny unless she's very open-minded)."
• "Is the best game in the market at this moment."
• "Everyone loves it and always has a good time."
• "I'd heard a lot about this game and it looked like a lot of fun."
• "Inappropriate in every way which is what makes it even better."
• "It provides almost endless hours of entertainment."
• "Got it on time and its the best game ever made."
• "Perfect with the right groups of (twisted) folks."
• "Fun for adults and easy to jump right in and play with no previous experience needed."
• "Please don't buy this game if you consider yourself conservative or if you offend easily."
• "A great game to begin with, and the expansion packs make sure you'll never get bored of seeing the same answers again and again."
• "Mix with good friends and alcohol and you will not be able to stop laughing."
• "Could possibly strengthen ab muscles due to laughter."
• "Definitely not for the faint of heart or easily offended.. once you play, you are hooked and buy your own copy of Cards Against Humanity."
• "Be warned, this game can get pretty racy, but definitely worth the buy!"
• "You never really know how twisted your family and friends are until you play this."
• "Provides hours of fun and laughter and can't wait to buy the expansion decks for even more laughs"
• "This is a fun card game."
• "This is one of the best games I have played as an adult."
• "This is the most hilarious game - although you need to be prepared to have the right crowd!"
• "This game was fun for hours every time you play it."
• "The only problem with it is that it is now the only reason I am invited to parties, and people just want to play the game."
• "Once you play it a few times, you will probably want to go ahead and buy the extra cards.<br />Well worth it!"
• "this and be happy knowing you are getting one of the most twisted and entertaining games in the world"
• "There were a few funny rounds, but for the most part, it was just meh.<br"
• "I seriously hadn't had that much fun playing a game in a long time."
• "Hilarious game to play with people of age."
• "If you've played apples to apples and have a sick twisted sense of humor like us, this game is what you want."
• "Everyone I have played this with loves it."
• "Tons of laughs and raunchiness!"
• "I was actually crying and laughing and I couldn't stop.  &#34;Windmill full of corpses&#34; - are you serious?!"
• "It has provided hours and hours of laughs!"
• "Have a sense of humor?"
• "This is a great game to play with friends that have a great sense of humor..."
• "A fun game to play with a group of friends on the weekend or any other night of the week."
• "pick it up you wont be disappointed"
• "Best social game out there!"
• "/>This game is a must for those who embrace an open sense of humor!"
• "This game is hilarious to play."
• "What a great concept for a game -- open source it!"
• "It's a very fun game to play with family or friends."
• "Non stop laughs for anyone playing, or eves dropping for that matter."
• "It was a fun game that as long as you don't take anything too series is a lot of fun."
• "So wrong but sooo much good fun comes from it."
• "An absolute hit anywhere I've taken it, best money I've invested in any kind of entertainment."
• "Thank you for coming thru."
• "If your sense of humor can handle some rather un-PC (in all the best ways) jokes then this is the game for you!"
• "I've played this with has went out and gotten their own set."
• "Its like Apples to Apples for people with no souls."
• "Go to the site and see if the humor is your kind or not."
• "A great game for horrible people."
• "Super fast delivery and tons of fun!"
• "I just wish I would have bought it sooner."
• "This is one of the best games I've ever played."
• "Wear a diaper while playing this game, you will pee your pants."
• "Always a great icebreaker for parties"
• "A great icebreaker, just not for people easily offended."
• "This card game is fun to play with a group of people just as long as you have open mind!"
• "is now being requested to come to most get togethers.even to the water park lol."
• "Otherwise, it is Highly, Highly, Highly recommended."
• "And this game is amazingly fun!!!"
• "Great game for sitting around after a ski day."
• "Fun game but after a few rounds, you know all the cards."
• "It isn't dull and will have you laughing all night."
• "Card Against Humanity and some friends can provide you with some pretty great nights."
• "If you want a good time and have a dirty F'ing mind this game is for you"
• "Best most hilarious game ever!!"
• "It's a good addition to have!"
• "only downside is that you'll be tempted to play it a lot when you get it and overplaying it wears off the novelty."
• "It's a great adult game after a few cocktails."
• "Glad I decided to purchase this entertaining game."
• "You will most likely pee your pants from laughing so hard."
• "I'm sure if you're buying this, you're familiar with the product and how the game is played--much like Sour Apples To Apples."
• "This game is pretty awesome."
• "Great way to break the ice and set the mood of being dirty."
• "The first two expansions are also a great deal of fun."
• "It was a great lagh filled evening"
• "/>Warning: this game is not appropriate for young or impressionable children, or adults who are easily offended."
• "I recommend this for anyone who has a twisted sense of humor."
• "I've played this game with: friends, family, friends & family, small groups, large groups and people that I didn't think would like the game."
• "Ten more words are required for this review, how interesting."
• "It's best when the player is able to read them with some showmanship."
• "It truly is a great game for terrible people."
• "Got this item next day, which was amazing."
• "The more warped the sense of humor, the better."
• "it is a lot of fun and will definitely offend everybody"
• "But it's so much fun."
• "An absolute must for adult parties!"
• "Definitely a must to add to your game collection."
• "A game for wicked people with a funny sense of humor."
• "However, you have to play with people who are open-minded."
• "This is a great game to play with adults."
• "I guess there could be a strategy to playing, but mostly the sole purpose is to be as off-colored and hilarious as possible."
• "Make sure to check out their expansion packs and visit their website for some pretty wild holiday offers each year."
• "This game is definitely not for children and play it with certain people because some of the cards may offend people."
• "Definitely worth the buy and everyone always wants to borrow it...I don't think so!"
• "A little (ok VERY) embarrassing to play with anyone other than people you are completely comfortable with."
• "I would recommend it to anyone who is not easily offended."
• "Who knew those sentences would come out of her mouth."
• "Crazy, fun, thought proviking game"
• "If you, or someone you plan to play this with regularly are even slightly sensitive, easily offended (or able to be offended at all), or even just a really nice person with good morals, skip this game, it is pretty intense in it's vulgarity, and nothing is off limits."
• "The game is fun, but be warned.....not for children!"
• "FUN GAME ARRIVED ON TIME."
• "If you need to laugh the hardest you ever had - order this game!"
• "best while intoxicated or in a large group."
• "Awesome buy and fast delivery!"
• "Its apples to apples with a bite!<br /><br />Cheers to a great game!"
• "Great game, can't wait to get more cards."
• "It's like Apples to Apples but naughty and that just makes it more fun."
• "So if people arrive to the party late or leave early it is no problem.<br /><br />-"
• "It's a little dirty, so maybe don't play it with your mom, but it's good fun."
• "the game was ok, i give it 1 star to try to balance out the amazing reviews that this has been getting."
• "I brought this out during a family gathering and everyone stayed for hours playing."
• "Depending on your family, it could be a fun adult-family-member game."
• "Really brings the best out of everyone !!"
• "The game is outrageously funny."
• "This is an absolutely hilarious game that's definitely for mature audiences only."
• "Um, yeah, it's the Card Against Humanity game."
• "This game is great for a group of friends or total strangers."
• "I ordered this product while on a family/friends vacation and when it arrived (two days later), it provided hours upon hours of fun for all the adults."
• "I am SO excited to see that these are finally available!"
• "Definitely a must have for all parties."
• "Even got here two days early which is great."
• "I've never played this game before but had heard that it was fun."
• "Such a fun great game."
• "One of the funniest games we've ever played!!"
• "I'm definitely buying expansions for sure!"
• "Nobody else seemed to be having as much fun as other reviews seem to imply."
• "Its for those who are against \\"political correctness\\" and those who want to have a helluva time."
• "If you have a dastardly sense of humor, do yourself a favor and get this game."
• "A really fun item to play with friends."
• "Lots of fun, even with mixed ages (20-70)."
• "but it sure does make game night between adults a whole lot of fun!"
• "Just make sure you play with 4 or more people this is not a game intended for 2 players."
• "Played with in laws and was hysterical."
• "Ok for groups of friends though, depending upon the friends."
• "It's easy to learn, easy to keep score, and with additional expansion packs available it never gets boring!"
• "But personally, I cannot stop playing this version of Apples to Apples!!!"
• "from laughing so much.......never heard of this game...."
• "Not big game people but very fun."
• "Good purchase, the price wasn't too bad."
• "We've laughed so hard playing this ADULT version of &#34;Apples to Apples&#34; we've had as many as 20 people join in a game before!"
• "Great extension to the original game."
• "Fun Game to Play with Adults"
• "As long as your sense of humor is amiable, this is a great game to play, and oft referred to as 'the adult version of Apples to Apples' around here."
• "Well, everything you've heard is true."
• "Absolute best game I've ever played."
• "The person whose turn it is draws a CLUE and each player picks the card from their hand that best represents the CLUE."
• "However, this game is perfect."
• "/>There are included house rule suggestions, like an invisible player who submits the top of the white card's draw pile as a card, or voting as an entire group instead of a Czar, so on."
• "What a horrible game...but in a wonderful way."
• "It is a stellar game to play with friends."
• "It is also worth noting that house rules can make a huge difference."
• "Cards Against Humanity is entertaining and fun."
• "This game is by far the best adult version of apples to apples EVER."
• "You'll want an expansion pack or two"
• "but none the less worth the buy this game is basically apples to apples sick twisted brother for its like apples to apples but way dirtier thus the quote on the box \\" a party game for horrible people\\"  this game is even more so fun when you some drinks in ya and are surrounded by friends that have as much of a twisted mind and humor as you, the people playing it and the people who invented this awesome game!!:)"
• "Turned out to be lots of fun to see each other's humor come out!"
• "This game is the best thing ever."
• "All of that aside, this is a wonderfully horrible game to play with friends, and may show you a different side of your social group than you knew existed."
• "But if you play with people who have a good sense of humor (or a crude sense of humor)"
• "/>It is clear this game has gamed Amazon's rating system, as it has more ratings than Stephanie Meyer's &#34;Twilight&#34;, and that has 12% 1-star reviews."
• "With the right crowd, it is very entertaining!"
• "Lots of fun, I was told."
• "A lot of fun to play"
• "This game is one of best games I have played in a while since most games now involve some kind of electric power"
• "As long as you appreciate dark humor and don't mind dirty jokes.<br />On"
• "Great for parties and small get togethers."
• "It's a great game to see who has a sense of humor..specially that new person that you guys aren't sure about."
• "Get a group of your most disturbed friends, a couple pizzas, maybe some booze and you have a great time!"
• "five or more is OK but takes FOREVER to play just a few rounds.<br />MUCH MORE FUN to play &#34;Pretend you're Xyzzy&#34; online, there are timers and its automatic.<br"
• "I took this to a pre wedding party and everyone had such a good time."
• "Buying some bonus packs keeps things more interesting too."
• "This game is extremely inappropriate (and funny) and a guaranteed good time, do yourself a favor and buy it!"
• "It's a great game to get everyone laughing."
• "It came on time and in good shape."
• "This is a fun game, but not for the sensitive types."
• "You need a sense of humor for this game."
• "This is a fun game!"
• "/>We all enjoyed it and played until 2am."
• "This game is not for prudish or easily offended people.<br /><br />I enjoyed this more than anything I have enjoyed in a VERY long time!"
• "Fun the first couple times, then gets boring."
• "Also an easy game to sit around and play between conversations/distractions."
• "Not for the politically correct ;)"
• "If you are offended easily, this game is probably not for you."
• "The expansion pack makes the already hilarious game more absurd and amazing"
• "This game is not for the feint of heart...it is a highly entertaining game of wit and immorality."
• "A fun game to play."
• "Nice addition to the game"
• "Raunchy as it is, even the grandparents enjoyed it."
• "Like I said, when playing sober there is a lot of self-discovery."
• "/>Cards Against Humanity is definitely an adult game and as adults, you will laugh harder than you have in years!"
• "I recommend this product to a friend!"
• "Good for laughs with a group of people."
• "Omg this is the most fun game!!!"
• "only problem with Cards Against Humanity is that it makes Apples to Apples as fun as apples, which really aren't that fun.<br /><br"
• "If you have a group that loves to laugh, this simple game will do the trick."
• "a great time and a lot of fun."
• "This game is HOURS of loaded fun, hands down best game I have EVER played!!!!"
• "The game is incredibly politically incorrect, but at the same time it's one of those moments where everyone in some way or another gets to laugh at themselves and at one another.<br /><br"
• "You can never go wrong with a game of Cards Against Humanity with friends!<br />This item was great quality and very fast shipping.<br />Thank"
• "The set is simply a box with cards in it but the quality is adequate to be used many times."
• "Good time had by all."
• "I'd say about 80% is okay for high school students."
• "Be prepared to invest in some expansion packs very quickly after you buy this game!"
• "Best enjoyed with friends that are as twisted as you are!"
• "If you are easily offended - this game is not for you."
• "This product is the best I have tried, of any brand."
• "We've had some hilarious answers to this game when we've played."
• "If you like Apples to Apples, not only do you pretty much already know the rules but will have a lot more fun."
• "A must have for anyone who enjoys playing games and has a wicked sense of humor!"
• "play this game with people who find toilet humor, and sexual content, racism, religion, etc funny to joke about."
• "Just the best adult card game EVER"
• "I mean, this game is hilarious!"
• "I've been always saying that I want to play adulterated apples to apples, and this game is amazing."
• "After you play a few times, it's no longer fun.."
• "Hilarious, tons of fun unless you're a complete prude."
• "Great ADULT game - not suitable for children."
• "The cards do start to become redundant after a while and the expansion packs should be bought with the original game if you plan on playing this game often."
• "I have bought over 4 of these now as gifts for friends."
• "Need an open mind when playing this game."
• "The game provides hours of fun and is a hit with groups (and drinks)!"
• "I felt that game for like 3 days afterwards."
• "It was a great investment."
• "/><br />Like many other reviewers I will tell you that if you have friends or family who get easily offended DON'T PLAY THIS GAME WITH THEM.<br />This game is not for the faint of heart."
• "I will be ordering an expansion pack for the game soon, because the game seems like a money trap."
• "I bought this game just in time for the holidays, and I am glad I did."
• "Works best with people you know though."
• "All in all, this game is definitely worth buying along with the expansion pack."
• "Perfect game if you have a dark sense of humor!"
• "/>- think June Cleaver had it made<br />- went to confession because you uttered &#34;oh gosh darn it to heck!&#34; when your cat, Mrs. Mittens McFluffy Paws, refused to come down from the top of the refrigerator<br />- pray for the souls of those who buy scratch off lottery tickets<br /><br"
• "/>My warning would be if you are playing games with people you don't know, it may be best to not play this game until you get to know them a little better."
• "Just wait and Amazon will have it in stock shortly."
• "All the differing cultural views made for very interesting and funny responses."
• "absolutely great fun, no brainer game to play, a few bottles of wine, some fun friends and you are good to go."
• "You have to keep an open though ;-)"
• "I  bought this for a 5-night stay with four other families, and the adults stayed up playing this for the first night."
• "You won't believe how crazy the answers are."
• "Definitely not a game to play with the whole family (unless you're in one of those families where you discuss EVERYTHING), but it's a great, hilarious game"
• "It is just so completely wrong, politically incorrect and inappropriate that makes it so awesome!"
• "Lots of fun and really makes you think so you can win the game."
• "I'll definitely be getting the expansion packs in the future."
• "A very fun adult (or at least mature minded) game that looks and feels like a dark spin-off of Apples to Apples."
• "Every 'Apples to Apples' game I play eventually downgrades into people tossing in nonsensical cards, because every once in a while, they're funny."
• "Ive created some great memories with this game."
• "this game is absolutely amazing!!!"
• "Definitely top rated game of the year."
• "Just make sure your players arn't easily offended."
• "This is by far the funnest game ever!"
• "The game is a blast, but you need a special sense of humor to enjoy it."
• "Cards against humanity is a guilty pleasure."
• "A great way to see just how out there your friends are!"
• "I purchased this game after playing it one time with friends while snowed in, its the best game for all adult occasions."
• "Recommended to all adults who want to have some fun with their friends!"
• "Plays fast and funny, recommended with friends but not cell-mates."
• "I bought online as a Christmas gift, but returned as soon as I saw what some of the cards said."
• "/><br />Would recommend this game to adults with a serious sense of humor only."
• "I've played it before and it never disappoints."
• "Believe it or not, strategy is involved with this game in that you must know your audience to succeed in winning."
• "Fun game for a group of adults."
• "That's just WRONG, but a perfect match.<br /><br />I bought this game sight unseen, plus the bonus packs, based on the amount of 5 star reviews alone."
• "A little, ok, a lot awkward playing with mom"
• "Great game to have for parties, I would recommend it to anyone with a crude sense of humor."
• "Much laughter - a different experience every time."
• "Such a fun game to play!"
• "And it's especially fun when drinking."
• "Makes for a great drinking game."
• "Great adult game for friends."
• "Lots of interesting discussion was generated."
• "Great game for the price!"
• "I kept hearing about this game and thought &#34; yeah, but is it really worth $25?&#34; YES, it is."
• "This game is sooooo much fun and the more people you have the better it is."
• "Awesome party game for adults, not for kids, and add some alcohol and it's awesome."
• "I also recommend getting the expansion packs as you accrue more players."
• "Depending on who is playing, it could lead to hilarity or the hospital."
• "This game is great for adult family members to play around the holidays."
• "Exactly like the game Apples to Apples but for very twisted adults."
• "You will laugh so much."
• "Great addition to the game!"
• "Well, after playing this for hours last night, I'm now a super fan"
• "Many of these have been card games with friends, around a table."
• "Caution: if you do not have a sense of humor, this game is not for you."
• "Best game on the planet."
• "/>Works best with those who haven't played before."
• "It can be wildly inappropriate, but it guarantees some great laughs!"
• "But definitely has to be played with the right crowd of people."
• "One of the funniest, most engaging games I've played in a long time."
• "I play it online from time to time and it is always fun."
• "The optional rules that the game includes make playing it even better."
• "What a crazy fun card game for a group of people."
• "This game  turns a gathering of friends to a full blown party, sharing lots of laughs."
• "Fun with the family, although it does get old after you play it a few times and start seeing the same cards!"
• "Always so much fun with 3 or more people."
• "I played this game first at a Bachelor Party."
• "I am happy I found this."
• "What is it good for?\\" has been won with the card \\"Dick Cheney\\" twice."
• "you can never go wrong with this game!"
• "The humor in the game is sort of vulgar and sometimes random."
• "/>Alright, with that out of the way, this is one of the greatest games I've played."
• "Most hilarious game I've ever played"
• "It's hilarious and NOT politically correct!"
• "You just need to have a good or sick sense of humor and fun people and it's a blast for days!!"
• "It plays just like apples to apples and is simple to learn."
• "It seemed like someone in one game or another had an answer."
• "this game is amazing really fun to play and just make sure you have the proper sense of humor for it because it may offend some if your a bit of a stiff"
• "It makes a great present for your dirty-minded friends."
• "But, still lots of laughs and great fun."
• "Arrived on time and is a great addition to the game"
• "And with that, the most fun you will ever have playing a card game."
• "The Main part of the game is fantastic and so much fun!!"
• "This game is hilariously inappropriate and with endless possibilities it can be played over and over."
• "So much fun playing this game."
• "you will be hysterical laughing"
• "This game will make you laugh, cry, feel dirty, and accomplished."
• "If you are easily offended, then this probably isn't for you, but for anyone with a slightly off sense of humor you won't be disappointed!<br /><br"
• "and it did not disappoint.<br /><br />The seemingly innocent responses on the cards are beyond twisted when placed into the context of this game.<br />It"
• "Just be prepared because it is &#34;interesting&#34;."
• "I could play this game for hours and hours, it is a ton of fun and the randomness is what makes it so funny."
• "I've only played it once so far and I had a pretty good time laughing."
• "The best game to bust out with your sick and twisted friends and a few drinks."
• "See how messed up your friends really are!"
• "However, the type of joke depends on the people you play with, and not on the game itself."
• "Few troubles with USPS because I live at a university, but the overall package and essence of the game is amazing!"
• "...Maybe don't play this with your parents lol"
• "I was the star of every party because of this."
• "but you need to have a tough skin to play since the answers can be a little to much for some people."
• "The most fun I've had playing a game in forever."
• "This game is just amazing."
• "Anytime drinking has been involved with CAH good times have been had by all."
• "Fun for hours however, and though I needed a shower and prayer after the game, I'll be buying expansion packs to keep this going until I can't breath anymore from shame."
• "shipped faster then expected and good packing, great game as well."
• "It's much more clever and entertaining than Apples to Apples."
• "Some combinations may be too much to handle!<br /><br />I just got the Holiday Pack they're offering."
• "However, this is an extremely miniscule issue for such a great game."
• "Great for good laughs and dirty minds."
• "Had a great time playing with adult children while on vacation."
• "Great quality, super fast shipping"
• "It's very funny and fun!"
• "Fun to play with friends and have a drink."
• "Getting all your friends together to play this game is the best!"
• "Very funny, but sometimes makes you feel bad for laughing."
• "Definitely a game to play with friends… could play with your family but if you don't want to offend their delicate sensibilities or otherwise reveal your truly inappropriate nature, you may want to stick with apples to apples."
• "Buy this ... don't think about it just buy it, great for parties or to take to the beach with a few friends."
• "It really can show you how dirty your friends really are... even your parents and in-laws show their true color in this game!"
• "Best party game every, but not for the faint of heart!"
• "The cards will always make you laugh or shock you."
• "It is EXTREMELY politically incorrect, and super dirty."
• "The best party game ever."
• "This is by far the greatest game I have purchased thus far."
• "I bought this game after playing it with some board game friends."
• "Definitely funnier the more people you have playing it."
• "Never a dull moment with this card game."
• "If everyone is in a fun mindset of being filthy and rotten minded, this game will make your belly hurt like the laughing fits you had with friends as a kid."
• "Makes game night with friends 10-fold more debaucherous and a million times more fun."
• "Cards don't get old, but really want the expansion packs!"
• "As others have said it is worth down loading and printing the game, while waiting for it to come back in stock."
• "Great game really fun time with friends."
• "Nothing can too the fun and humor of Cards Against Humanity."
• "Not for those with delicate sensibilities."
• "This is the best game to pull out when its a night at home with friends."
• "Its a great game to play with friends or family (thought i guess it depends on the family)."
• "Great game to play with friends that have a sense of humor."
• "Lots of fun for grown ups who aren't grossed out by references to bodily fluids, sex, etc.<br /><br />NOT FOR PRUDES."
• "If you like the game Apples to Apples, then you're going to have REAL fun playing this game with your friends."
• "If you like crude humour and laughing at terrible things then this game is for you.<br /><br"
• "This is a great game to play with your more &#34;horrible&#34; friends."
• "FOR ADULTS - we're talking references to every kind of sexual act and holocaust jokes."
• "With the right group of people, you will definitely pee your pants!"
• "This game is an absolute blast the guys and I played it last night."
• "It is such a great game for adults."
• "Such a gross/fun/inappropriate party game."
• "Very easy to learn the rules, good for a medium sized group (7ish people?)."
• "I bought it when I noticed it popping up at work and parties."
• "If you have raunchy friends - this is the best game to play at a party or gathering."
• "This game was hilarious to play with friends over a couple of drinks."
• "If you are easily offended and are &#34;politically correct,&#34; do not buy this game."
• "Best game with the right group of people."
• "highly suggested for adults looking for a good time with a group of people."
• "Very fun and exciting game to play at parties."
• "For the first half of the game, mom was winning."
• "This is the greatest card game EVER."
• "Hours and hours of laughter will ensue!"
• "This game is hilarious and could easily offend most people."
• "I plan on ordering the expansions soon, and I highly recommend you do the same."
• "It's the perfect party game for a bunch of 20-somethings!"
• "It shipped the day before I was expecting it, so I am definitely happy about that."
• "Definitely a success and definitely something we'll do again!"
• "This game is a really really good time!"
• "Once you play it, you'll know why."
• "This game is not for everyone but if your friends are open and a little on the naughty side, this is the perfect game."
• "Highly recommended for any adult who likes to have fun and doesn't get offended easily."
• "This is the most hilarious, offensive, fun game ever!"
• "Hours of hilarious fun in a box!"
• "Don't bother ordering this if you do not have a sense of humour!"
• "Lots of fun, plenty of replayability."
• "Very few games keep adults engaged, but this one succeeds."
• "It's a great game if you're with a group of crazy people."
• "It's expensive for a game, but definitely worth it for the memories you will make with friends."
• "It is a blast, limited only be the amusement level of the players :)"
• "It definitely requires a twisted sense of humor, and helps if you aren't easily embarrassed or have had a cocktail or two!"
• "Best worst game ever lol :) in a good way."
• "Every friend group needs this game.<br />Instant fun!"
• "Also, this is the best $30 I have ever spent."
• "This is a great game to play with friends!"
• "In response, a friend played the card \\"Auschwitz\\"."
• "Great price and received it in record time."
• "Always a good one to play at any occasion"
• "I am so thrilled that this game is able to be purchased and is made in better quality than I had making it myself."
• "It's only available on amazon I believe."
• "Fun and hilarious game, but Definatly an adult game"
• "hours of fun guaranteed for the dirty minded!"
• "Cards Against Humanity is a fun game for those that don't mind going there."
• "It's like apples to apples with sex toys and bad words as well as plenty of room to show off your wit and dry humor."
• "Unless you are easily offended."
• "Have used it (and had it borrowed) for several parties in the short time I've owned this game."
• "There are so many creative and unique cards that you don't get bored."
• "There is also an app available for free on the Apple Market called Black Cards (or something similar) that provides you with prompts to use; you could probably come up with some kind of system where the winner gets a piece of candy or an index card or something to hold in place of the physical card.<br /><br />Great card game for friends or family game night."
• "/>This game is an excellent choice at parties, particularly given its risque and irreverent humor."
• "If your answers are all yes, then play this game."
• "/>I've had a lot of fun playing this game with friends and these are close friends."
• "This game is by the most evilest game I've ever played and have had the most fun I've ever played in any other card game."
• "Had to wait for months for it to be available, but totally worth it."
• "This game is beyond awesome."
• "If you have a twisted mind with no taboos or boundaries, this is the perfect game for you."
• "Came quick and is super fun and simple to play!"
• "Lots of laughs if you like off-color humor."
• "Hilarious to play, but this is definitively for adults only."
• "You don't have to be knowledgable about gaming, you just have to think like your fellow participants might think!"
• "Definitely will be buying more cards."
• "If you have a sick sense of humor,  or even if you don't,  you will find yourself laughing out loud throughout this party game."
• "I would recommend it to others."
• "Totally inappropriate but hilarious nonetheless."
• "TOTALLY fun game....play it with family, IF YOU DARE!"
• "It is ideal for parties with a small group."
• "Very enjoyable at parties and such.<br /><br />I highly recommend it for people who enjoy playing card games!"
• "This game is hilarious and so much fun when playing it the first few times."
• "Keeping it fresh is the key to keeping it fun."
• "I like Apples to Apples..."
• "You will get a great chance to learn the personalities of your friends, co-workers, or parents for that matter.<br />This game is definitely aimed at &#34;raunchy&#34; people, but you might be surprised by your friends!"
• "Its like Apples to Apples, only WAY funnier and dirtier."
• "It's a card game, on pretty heavy cards."
• "But if you can laugh at or tell a good dirty joke this is an awesome game."
• "Know your crowd and play to them."
• "Be careful who you play with, this game is truly for horrible people only!!!"
• "One player draws a question card, everyone else plays an answer card (or two or three)."
• "I took a chance based on the rating of the game."
• "Though not for those who get offended easily."
• "I can't remember the last time I laughed this hard playing a game."
• "I have played this multiple times with family and friends - everybody had a blast."
• "This game is too fun and random."
• "The price for the fun you have is dirt cheap."
• "Awesome drinking game very funny game never gets old would recommend to anybody who thinks offensive stuff is funny !"
• "But, if you're up for a crazy good time, this game is it."
• "This game is incredible...so much fun and always a hit where ever I bring it!"
• "Guarantee to rip your side open in laughter."
• "Truly terrible people play this....and its great!"
• "Good times to be had by all!"
• "This game is the bomb!"
• "thank you, cards against humanity, for making it fun to play with friends again!"
• "I recommend it for all adults."
• "This game is great, especially with a big group of friends that can take things to a whole new level of dirty."
• "If you have open minded friends, who like to have fun, laugh, and let offensive things roll off your back - then by all means get this game."
• "Maybe it's better if you're drunk."
• "LOL make it a drinking game to make it even more interesting."
• "I have played it before I bought it"
• "I  am giving this review a one star for the people who like to check the reviews."
• "Each card isn't comedy gold, there will be a few where you either scratch your head or right out say \\"come on, really?\\" but overall the game is very fun."
• "How well you do depends on how well you know your audience."
• "I heard about this game from a friend and promptly signed up to be notified when it was available."
• "It's a must have for those groups of friends that enjoy inappropriate humorous games."
• "I played this the first weekend I had the game with six other friends (which I think was a good number to play this game)."
• "Would recommend for the over 16 or so crowd."
• "This game is loads of fun!!"
• "Don't purchase if you're a prude, do purchase if you're a fun-loving party animal or stay-at-home monster."
• "The laughs will never stop."
• "this would make a great gift!"
• "Good for lots of laughs!!"
• "Thin game is more fun than I even imagined it could be!"
• "Had a blast playing this with family!!!"
• "You must have a sense of humor and be able to laugh off these off color jokes....."
• "The tagline does not do this game justice, ITS AMAZING AND HYSTERICAL."
• "There are different ways to play the game which make it fun to play over and over again!"
• "On the product: the funniest game I've ever played."
• "After playing Cards Against Humanity, you will never go back to Apples to Apples.<br /><br />I would highly suggest purchasing the expansion packs because it is pretty easy going through the whole box in one night."
• "if you bought the original game then you definitely need to buy the expansions!"
• "The best adult party game."
• "I guess it's okay for some 20 year olds but  it's not made for<br />us older folks."
• "/>Out of the four times I've played this, we've finished off all the black cards twice and only stopped playing because it was after midnight."
• "It's hard to describe it and just how awesome it is b/c the game itself is based on non-sense."
• "There was a day when Apples to Apples was played first."
• "Great game for those who know how to enjoy themselves."
• "If you like Apples to Apples and your sense of humor is a bit &#34;off&#34;, this game is for you."
• "if you like or know of apples to apples its like that but r-rated."
• "Arrived on time very good communication of date shipped and arrival date."
• "If you don't have a sense of humor, do not buy this one!!!"
• "This is definitely a game for adults although teenagers will play."
• "This game is hilarious, especially if you have a group of friends with a good sense of humor."
• "Anyone can leave or join the game at any time without disrupting the flow."
• "A great adult game to get to know your friends like you never thought you would!"
• "Fun drinking game but watch out you may learn something about your friends."
• "It is a guilty humor, but it is a sweet one!"
• "I'm not a 'game person' by any means, but this game is simply the best."
• "If anyone in the playing group gets easily offended then I would recommend them not playing."
• "Hands down the best game ever created to be enjoyed by people with a limited sense of morality."
• "best was whenever the judge could barely read the answer because of laughing so hard!"
• "Great game....way too much with the right people!"
• "You will laugh so much your ribs will hurt."
• "Great game if you have the sense of humor!"
• "Great game - always a good party starter!<br />Package showed up in perfect condition.<br />Will"
• "And ages 18 and up for sure."
• "Such a fun game and super silly."
• "Those who easily offended - be forewarned!"
• "alot of fun to play with a bunch of friends camping."
• "Great game to play with a group of good friends"
• "So, if you are someone who is turned off by very tactless humor, I would say stay very clear of this game."
• "I have played this several times with family and friends and every time it has been a great gaming session.<br /><br />I will say that after playing it 4 times, the cards get stale so I would suggest getting some of the expansion"
• "Super fun and always gut-busting laughter envolved!"
• "The game is really fun to play."
• "I highly recommend this game!"
• "Great adult game and lots of fun!"
• "This game revolutionized home parties."
• "Simple easy game that can involve the largest of groups."
• "Great game tons of fun."
• "If you're easily offended do not buy this...."
• "The more people you have the better it gets."
• "There were very few \\"duds\\" in the deck and many of the community cards were so out there that it was impossible to not come up with a good example."
• "Fun to play with a large group!"
• "You definitely have to have a sense of humor about yourself, and can't be easily offended, but if you're the type who's comfortable running around the darker regions of the internet, this is the game for you!"
• "Great game had a blast sitting around drinking playing this game."
• "(The alcohol will only contribute to how hilarious the responses will be.)  Enjoy!"
• "Wish the expansion packs weren't so expensive."
• "This game is great, darkside of apples to apples."
• "Laughs and merryment will happen for sure but understand, this game was made for earthy adults."
• "Its great for groups of 4 to 12 when the big box is full."
• "In a strange way I like this"
• "I don't know of any other party game I like more."
• "Had everyone in peals of laughter!"
• "It is SO much fun and hilarious!"
• "Now I think I know more than I ever needed too but so much fun!"
• "Helps to be despicable too...lol"
• "You get to know very different sides of your friends."
• "I bought this when it came back in stock and have enjoyed it immensely."
• "Do yourself a favor and buy the expansion packs!"
• "Its great for showing you how messed up you and your friends really are."
• "If you only play Cards Against Humanity once or twice a month, I'd guess that 2 expansion packs would be enough to make repeating cards a non significant issue."
• "This game is unbelievable, everyone,if you need laughter in your life,this is the game to play with family,friends."
• "I've played this game before and it is such a great ice breaker with its crude humor."
• "Play it all the time"
